Year,Population,Population_Cr,Growth_Rate,prevalence,diagnosis_rate,treatment_rate,compliance,market_share,Elderly_Share,Adult_Share,Adult_Pop,Elderly_Pop,Eligible_Pop,Patients,Annual_Demand,Demand_Worst,Demand_Base,Demand_Best,Demand_P5,Demand_P25,Demand_P50,Demand_P75,Demand_P95,Demand_Mean,Demand_Std,XGB_Predicted,Lasso_Predicted,Unit_Price,Revenue,Revenue_Cr,Revenue_Worst,Revenue_Base,Revenue_Best,Is_Forecast,Annual_Demand_M
2010,1230984500.0,123.1,0.015,0.05003188015882877,0.41645758856578186,0.5450359204491075,0.7165499454875138,0.09856031158321059,0.1,0.62,763210390.0,123098450.0,947858065.0,760211.7428276254,277477286.13208324,148589086.72373062,277477286.13208324,435569969.9058378,598011070.9489398,1106911671.5408723,1672686424.4194098,2435015407.7367268,4034656367.668673,1908285606.4125688,1115052601.4741795,725798858.5377914,176065804.44750422,12.0,3329727433.584999,332.97,1783069040.6847675,3329727433.584999,5226839638.870053,0,277.48
2011,1247446011.0,124.74,0.013,0.05175380036405359,0.42346723927384294,0.5755591367498751,0.7186632553680204,0.11638840930074969,0.10200000000000001,0.619,772169080.809,127239493.12200001,963028320.4920001,1016076.1286213419,370867786.9467898,198599699.9100059,370867786.9467898,582169708.5597231,607582103.8581127,1124627544.2906094,1699457395.0461593,2473987282.5630736,4099230136.864759,1938827289.0441086,1132898767.97948,737415106.2930081,330307792.8672464,12.347999999999999,4579475433.21896,457.95,2452309094.488753,4579475433.21896,7188631561.295461,0,370.87
2012,1263589639.0,126.35,0.013,0.05475310795354193,0.4521211694950181,0.5698845987284906,0.721923754689756,0.13675534695535513,0.10400000000000001,0.618,780898396.902,131413322.45600002,978018380.586,1362175.9351270571,497194216.32137585,266247502.84009668,497194216.32137585,780470621.0704796,617039450.0805157,1142132984.2798207,1725910374.6074662,2512496241.4880457,4163036885.6209593,1969006191.3216972,1150532954.0683763,748893373.881139,512960376.8565736,12.706091999999998,6317395454.447302,631.74,3382965265.856529,6317395454.447302,9916731514.61865,0,497.19
2013,1279498874.0,127.95,0.0126,0.05803048137681598,0.45373463387890367,0.5707979149180836,0.721267691644211,0.15044579816493034,0.10600000000000001,0.617,789450805.258,135626880.64400002,992891126.224,1619267.6986897064,591032710.0217428,316498016.2166433,591032710.0217428,927773596.5566306,626422781.6945497,1159501424.0731359,1752156329.1877284,2550703823.5313334,4226344273.202319,1998948908.988849,1168029132.3751132,760281810.8275329,655665640.5605325,13.074568668000001,7727497752.213409,772.75,4138075046.3102803,7727497752.213409,12130239596.536997,0,591.03
2014,1295291543.0,129.53,0.0123,0.05958462012564406,0.46983141335038586,0.5972795224721131,0.746012691085717,0.1582284594754567,0.10800000000000001,0.616,797899590.488,139891486.64400002,1007736820.454,1988986.30794143,725980002.3986219,388762291.28446203,725980002.3986219,1139607108.765237,635789046.3635776,1176838273.1459072,1778354546.1112745,2588841911.419628,4289536513.6539865,2028837165.1132581,1185493487.6231215,807486949.6186955,824555501.5513314,13.453731159372001,9767139779.3513,976.71,5230303351.842621,9767139779.3513,15331967668.636707,0,725.98
2015,1311050527.0,131.11,0.0122,0.06154248823553187,0.5109923657669116,0.5890124071502608,0.750036176211424,0.1789066816932919,0.11,0.615,806296074.105,144215557.97,1022619411.06,2541772.6947166016,927747033.5715595,496808536.47757,927747033.5715595,1456330905.9489553,645178589.2449675,1194218209.9242537,1804617874.1200392,2627074784.8537397,4352885807.364858,2058799703.2698145,1203001247.470999,979958438.6781515,1008575189.7300416,13.843889362993789,12843627289.610355,1284.36,6877762413.586343,12843627289.610355,20161283937.86585,0,927.75
2016,1326810424.0,132.68,0.012,0.06441279960443366,0.508272811301278,0.6119111018942934,0.7494599240881474,0.18922842067917564,0.112,0.614,814661600.336,148602767.488,1037565751.568,2947866.382795016,1075971229.7201807,576182593.5151567,1075971229.7201807,1689005837.853253,654608352.4384224,1211672594.0414891,1830993701.6681027,2665471429.6364794,4416506459.15933,2088890586.613143,1220584002.1906784,1120094612.0629685,1184045589.3623805,14.245362154520611,15327599835.208866,1532.76,8207929711.754347,15327599835.208866,24060499841.319107,0,1075.97
2017,1342512706.0,134.25,0.0118,0.06589002575699886,0.5205267199965659,0.601775067847918,0.7575264967341903,0.2001391947384186,0.114,0.613,822960288.778,153046448.484,1052529961.504,3293527.843728103,1202137662.9607577,643744718.5154856,1202137662.9607577,1887055596.4326487,664049389.5938454,1229147846.1337383,1857401063.4202127,2703913980.3772035,4480203174.03131,2119017445.7776523,1238187778.3616836,1251719366.6182315,1274635538.8602824,14.65847765700171,17621508073.15052,1762.15,9436317573.1721,17621508073.15052,27661362297.828014,0,1202.14
2018,1358199847.0,135.82,0.0117,0.06709492623307096,0.528459539691671,0.6174486418379098,0.7627484337903621,0.21698742199670665,0.116,0.612,831218306.364,157551182.252,1067545079.742,3868159.4633577317,1411878204.125572,756060778.3092437,1411878204.125572,2216295810.926117,673522545.1953976,1246682549.103437,1883898263.1225274,2742487312.8291655,4544116585.381822,2149246796.6374454,1255851442.6495717,1470422128.4201593,1408262400.8599074,15.083573509054759,21296168677.760284,2129.62,11404098326.94063,21296168677.760284,33429660781.91421,0,1411.88
2019,1373460214.0,137.35,0.0112,0.06963378010693427,0.5455088425226673,0.6418898678643435,0.755097089865001,0.22981864144817313,0.11800000000000001,0.611,839184190.754,162068305.252,1082286648.632,4579442.785232599,1671496616.6098986,895086438.1946006,1671496616.6098986,2623831813.9233885,682823116.3725566,1263897800.272044,1909912729.9160833,2780357906.230048,4606865605.501692,2178925421.283351,1273193305.6853666,1586381759.4301822,1639307202.021718,15.520997140817347,25943294207.288105,2594.33,13892634048.002779,25943294207.288105,40724486081.8905,0,1671.5
